x,y,col
3998.90383858883,2100.6995810274,14
2012.756,5058.2978110684,4
3972.59926611316,1711.95665392451,7
1760.78109956457,3968.45976263683,4
2974.17737203505,4393.29209627128,7
4476.88017204358,5765.76375802994,7
490.868452291084,4933.08335779495,5
1589.79125770098,2298.22255323286,4
3067.36323537298,5730.49573383455,4
5156.72,2552.84412463213,14
3559.532297207,5018.71358202899,7
4012.51884848485,653.223775757576,5
5247.75926700983,2409.82382201206,14
3271.11533501429,872.737242447663,4
1294.39289084387,2360.898770847,4
4835.61463516824,5123.96447977876,5
4724.268,3500.7588,19
3571.73055604579,2813.77017892367,19
4770.52796075423,2483.37704032551,14
386.348882882883,4058.53562162162,5
4454.71686417893,2101.33877154033,14
2218.06907524033,2513.13314388936,7
5397.48483095707,3384.87128508726,19
4671.57078046087,3251.66687461219,14
3418.90769028225,4002.96563914889,14
3207.01076727202,875.103564651583,4
4240.95881703647,1399.65166756325,7
1210.5517,578.64764,19
3591.15877531271,5388.71047895543,19
5279.29452636763,2750.35629653977,14
5178.62588735054,4969.51074733218,14
1071.6984,3428.08,5
4176.85013334738,2597.1105708999,14
1563.70811756942,5110.04348124005,5
1607.82293754647,1417.85654681155,4
1794.11383210915,5575.61213326637,5
1858.21339629301,2908.44246060811,4
3957.23306942529,4642.49484321839,5
4987.40939437062,1336.38480751632,4
2498.7725816621,1823.6452615734,7
2340.33554870582,2717.69424507039,7
1775.22723549376,2891.17042328388,4
3558.96733550489,2081.89189837134,14
1781.827157637,4237.45345801435,4
3105.93447502787,4340.97461711772,7
4995.27074543414,3821.22840449534,14
4924.34903067459,1296.4601890375,4
4152.1199383371,1523.94920666391,7
4423.22878510242,4481.41667539118,14
4242.10260910804,5121.46479059454,7
2045.99537940668,3561.086,4
3722.24388916877,431.377741561713,4
5145.05651003745,3523.54961447234,19
4795.01860207247,1753.23199641143,7
400.324214642801,4139.6190300708,5
707.1802,2458.494,5
3023.4954243184,3187.35802295964,14
5388.24863746131,3537.33071640721,19
3746.4184,5614.357,5
2800.54585276853,2702.85204461104,14
2814.37441271763,4126.8759045744,7
1779.9955,623.9237,5
2478.496,275.175933333333,4
3190.64173022776,1426.20378570234,7
3839.959993937,5464.81858318555,7
2217.98112770463,2087.75646899219,7
4419.712,4393.99972175061,5
5410.8997934056,3987.12485763664,19
1855.6217015715,2169.08206918778,4
2765.89415503335,1368.21969094904,7
3071.548,2846.42247446297,14
1813.09718139747,3740.13708111872,4
1330.27356183486,2966.77831070336,5
1591.39342267799,2887.50325226629,4
4786.4074193966,1824.32058475312,7
1598.55239282811,2604.64490854031,5
5173.50125262562,1837.85384893283,4
3328.39342142653,2367.68901127397,14
1047.69037796455,2954.99315099008,5
2490.52111026339,1605.80769769065,7
3041.70517760394,2635.56967023413,14
5113.61668598649,1757.96129251995,4
1782.09266863678,3908.566,4
1780.4661208288,4722.24944039526,5
5366.07646508366,2716.64201721784,4
5018.33364038913,2029.90529250569,7
2816.28293299879,2900.38044655803,14
2789.15114763887,3752.99814550496,7
2141.13014750411,3285.05456767868,4
1149.86081138474,3893.87109348689,5
